Class,Subtype,Organism,"Locus tag",Accession,Legacy,Systematic,Effector,UniProt,Protein,Note
1,I-A,"Archaeoglobus fulgidus",AF1859,,,cas6,FALSE,O28420,Y1859_ARCFU,
1,I-A,"Archaeoglobus fulgidus",AF1870,,csa5,cas11,TRUE,O28409,Y1870_ARCFU,
1,I-A,"Archaeoglobus fulgidus",AF1871,,,cas7,TRUE,O28408,O28408_ARCFU,"NCBI: incomplete sequence, no link out; found by interpolating UniProt accessions"
1,I-A,"Archaeoglobus fulgidus",AF1872,,,cas5,TRUE,O28407,O28407_ARCFU,
1,I-A,"Archaeoglobus fulgidus",AF1873,,,cas8a1,TRUE,O28406,Y1873_ARCFU,
1,I-A,"Archaeoglobus fulgidus",AF1874,,,cas3',FALSE,O28405,O28405_ARCFU,
1,I-A,"Archaeoglobus fulgidus",AF1875,,,cas3'',FALSE,O28404,O28404_ARCFU,
1,I-A,"Archaeoglobus fulgidus",AF1876,,,cas2,FALSE,O28403,CAS2A_ARCFU,
1,I-A,"Archaeoglobus fulgidus",AF1877,,,cas4,FALSE,O28402,O28402_ARCFU,
1,I-A,"Archaeoglobus fulgidus",AF1878,,,cas1,FALSE,O28401,CAS1A_ARCFU,
1,I-A,"Archaeoglobus fulgidus",AF1879,,csa1,cas4,FALSE,O28400,O28400_ARCFU,
1,I-B,"Clostridium kluyveri",CKL_2758,,,cas6,FALSE,A5N0X4,A5N0X4_CLOK5,
1,I-B,"Clostridium kluyveri",CKL_2757,,csh1,cas8b1,TRUE,A5N0X3,A5N0X3_CLOK5,
1,I-B,"Clostridium kluyveri",CKL_2756,,csh2,cas7,TRUE,A5N0X2,A5N0X2_CLOK5,
1,I-B,"Clostridium kluyveri",CKL_2755,,,cas5,TRUE,A5N0X1,A5N0X1_CLOK5,
1,I-B,"Clostridium kluyveri",CKL_2754,,,cas3,FALSE,A5N0X0,A5N0X0_CLOK5,
1,I-B,"Clostridium kluyveri",CKL_2753,,,cas4,FALSE,A5N0W9,A5N0W9_CLOK5,
1,I-B,"Clostridium kluyveri",CKL_2752,,,cas1,FALSE,A5N0W8,A5N0W8_CLOK5,
1,I-B,"Clostridium kluyveri",CKL_2751,,,cas2,FALSE,A5N0W7,A5N0W7_CLOK5,
1,I-C,"Halalkalibacterium halodurans C-125",BH0336,,,cas3,FALSE,Q9KFY4,Q9KFY4_HALH5,
1,I-C,"Halalkalibacterium halodurans C-125",BH0337,,,cas5,TRUE,Q9KFY3,Q9KFY3_HALH5,
1,I-C,"Halalkalibacterium halodurans C-125",BH0338,,,cas8c,TRUE,Q9KFY2,Q9KFY2_HALH5,
1,I-C,"Halalkalibacterium halodurans C-125",BH0339,,,cas7,TRUE,Q9KFY1,Q9KFY1_HALH5,
1,I-C,"Halalkalibacterium halodurans C-125",BH0340,,,cas4,FALSE,Q9KFY0,Q9KFY0_HALH5,
1,I-C,"Halalkalibacterium halodurans C-125",BH0341,,,cas1,FALSE,Q9KFX9,Q9KFX9_HALH5,
1,I-C,"Halalkalibacterium halodurans C-125",BH0342,,,cas2,FALSE,Q9KFX8,CAS2_HALH5,
1,I-G,"Geobacter sulfurreducens",GSU0051,,,cas3,FALSE,Q74H42,Q74H42_GEOSL,
1,I-G,"Geobacter sulfurreducens",GSU0052,,,cas8u2,TRUE,Q74H41,Q74H41_GEOSL,
1,I-G,"Geobacter sulfurreducens",GSU0053,,csb1,cas7,TRUE,Q74H40,Q74H40_GEOSL,
1,I-G,"Geobacter sulfurreducens",GSU0054,,csb2,cas5-cas6,TRUE,Q74H39,Q74H39_GEOSL,
1,I-G,"Geobacter sulfurreducens",GSU0057,,,cas4-cas1,FALSE,Q74H36,CS4F1_GEOSL,
1,I-G,"Geobacter sulfurreducens",GSU0058,,,cas2,FALSE,Q74H35,CAS2_GEOSL,
1,I-D,"Rippkaea orientalis (strain PCC 8801 / RF-1)",Cyan8802_0527,"WP_015783167, WP_012593878",,cas3',FALSE,B7JVN0,B7JVN0_RIPO1,"RefSeq and UniProt have active records for strain 8801 (not 8802)"
1,I-D,"Rippkaea orientalis (strain PCC 8801 / RF-1)",Cyan8802_0526,"WP_015783166, WP_012593877",,cas3''-cas10d,TRUE,B7JVM9,B7JVM9_RIPO1,
1,I-D,"Rippkaea orientalis (strain PCC 8801 / RF-1)",Cyan8802_0525,"WP_015783165, WP_012593876",csc2,cas7,TRUE,B7JVM8,B7JVM8_RIPO1,
1,I-D,"Rippkaea orientalis (strain PCC 8801 / RF-1)",Cyan8802_0524,"WP_015783164, WP_012593875",csc1,cas5,TRUE,B7JVM7,B7JVM7_RIPO1,
1,I-D,"Rippkaea orientalis (strain PCC 8801 / RF-1)",Cyan8802_0523,"WP_015783163, WP_012593874",,cas6,FALSE,B7JVM6,B7JVM6_RIPO1,
1,I-D,"Rippkaea orientalis (strain PCC 8801 / RF-1)",Cyan8802_0522,"WP_015783162, WP_012593873",,cas4,FALSE,B7JVM5,B7JVM5_RIPO1,
1,I-D,"Rippkaea orientalis (strain PCC 8801 / RF-1)",Cyan8802_0521,"WP_015783161, WP_012593872",,cas1,FALSE,B7JVM4,B7JVM4_RIPO1,
1,I-D,"Rippkaea orientalis (strain PCC 8801 / RF-1)",Cyan8802_0520,"WP_015783160, WP_012593871",,cas2,FALSE,B7JVM3,B7JVM3_RIPO1,
1,I-E,"Escherichia coli K12",ygcB,,,cas3,FALSE,P38036,CAS3_ECOLI,
1,I-E,"Escherichia coli K12","ygcL (casA)",,cse1,cas8e,TRUE,Q46901,CSE1_ECOLI,
1,I-E,"Escherichia coli K12","ygcK (casB)",,cse2,cas11,TRUE,P76632,CSE2_ECOLI,
1,I-E,"Escherichia coli K12","ygcJ (casC)",,,cas7,TRUE,Q46899,CASC_ECOLI,
1,I-E,"Escherichia coli K12","ygcI (casD)",,,cas5,TRUE,Q46898,CAS5_ECOLI,
1,I-E,"Escherichia coli K12","ygcH (casE)",,,cas6,TRUE,Q46897,CAS6_ECOLI,
1,I-E,"Escherichia coli K12",ygbT,,,cas1,FALSE,Q46896,CAS1_ECOLI,
1,I-E,"Escherichia coli K12",ygbF,,,cas2,FALSE,P45956,CAS2_ECOLI,
1,I-F1,"Yersinia pseudo-tuberculosis",YPK_1644,,,cas1,FALSE,A0A0H3B3U5,A0A0H3B3U5_YERPY,
1,I-F1,"Yersinia pseudo-tuberculosis",YPK_1645,,,cas2-cas3,FALSE,A0A0H3B287,A0A0H3B287_YERPY,
1,I-F1,"Yersinia pseudo-tuberculosis",YPK_1646,,csy1,cas8f1,TRUE,A0A0H3B0Q7,A0A0H3B0Q7_YERPY,
1,I-F1,"Yersinia pseudo-tuberculosis",YPK_1647,,csy2,cas5f1,TRUE,A0A0H3B1X5,A0A0H3B1X5_YERPY,
1,I-F1,"Yersinia pseudo-tuberculosis",YPK_1648,,csy3,cas7f1,TRUE,A0A0H3B2X2,A0A0H3B2X2_YERPY,
1,I-F1,"Yersinia pseudo-tuberculosis",YPK_1649,,csy4,cas6f,TRUE,A0A0H3B3V0,A0A0H3B3V0_YERPY,
1,I-F3,"Vibrio crassostreae J5 20",VCR20J5_310108,CDT46946,,tnsA,FALSE,,UPI000637FC9D,"UniParc sequence"
1,I-F3,"Vibrio crassostreae J5 20",,,,tnsB,FALSE,,,
1,I-F3,"Vibrio crassostreae J5 20",,,,tnsC,FALSE,,,
1,I-F3,"Vibrio crassostreae J5 20",,,,tnsD,FALSE,,,
1,I-F3,"Vibrio crassostreae J5 20",VCR20J5_310090,CDT46719,csy2,cas8f3-cas5f3,TRUE,,UPI00063793EA,"UniParc sequence"
1,I-F3,"Vibrio crassostreae J5 20",VCR20J5_310089,CDT46710,csy3,cas7f3,TRUE,,UPI000633A6D2,"UniParc sequence"
1,I-F3,"Vibrio crassostreae J5 20",VCR20J5_310088,CDT46699,,cas6f,TRUE,,UPI000631609A,"UniParc sequence"
1,I-F2,"Shewenella putrefaciens CN-32",Sputcn32_1819,,,cas1,FALSE,A4Y6F9,A4Y6F9_SHEPC,
1,I-F2,"Shewenella putrefaciens CN-32",Sputcn32_1820,,,cas2-cas3,FALSE,A4Y6G0,A4Y6G0_SHEPC,
1,I-F2,"Shewenella putrefaciens CN-32",Sputcn32_1821,,PBPRB1993,cas7f2,TRUE,A4Y6G1,A4Y6G1_SHEPC,
1,I-F2,"Shewenella putrefaciens CN-32",Sputcn32_1822,,PBPRB1992,cas5f2,TRUE,A4Y6G2,A4Y6G2_SHEPC,
1,I-F2,"Shewenella putrefaciens CN-32",Sputcn32_1823,,,cas6f,TRUE,A4Y6G3,A4Y6G3_SHEPC,
1,IV-A,"Thioalkalivibrio sp. K90mix",TK90_2699,,csf4,dinG,FALSE,D3SGE4,D3SGE4_THISK,
1,IV-A,"Thioalkalivibrio sp. K90mix",TK90_2700,,csf5,cas6,FALSE,D3SGE5,D3SGE5_THISK,
1,IV-A,"Thioalkalivibrio sp. K90mix",TK90_2701,,csf1,cas8-like,TRUE,D3SGE6,D3SGE6_THISK,
1,IV-A,"Thioalkalivibrio sp. K90mix",TK90_2702,,csf2,cas7,TRUE,D3SGE7,D3SGE7_THISK,
1,IV-A,"Thioalkalivibrio sp. K90mix",TK90_2703,,csf3,cas5,TRUE,D3SGE8,D3SGE8_THISK,
1,IV-B,"Rhodococcus jostii RHA1",RHA1_ro10068,,,cysH-like,FALSE,Q0RWS5,Q0RWS5_RHOJR,
1,IV-B,"Rhodococcus jostii RHA1",RHA1_ro10069,,csf1,cas8-like,TRUE,Q0RWS4,Q0RWS4_RHOJR,
1,IV-B,"Rhodococcus jostii RHA1",RHA1_ro10070,,,cas11,TRUE,Q0RWS3,Q0RWS3_RHOJR,
1,IV-B,"Rhodococcus jostii RHA1",RHA1_ro10071,,csf2,cas7,TRUE,Q0RWS2,Q0RWS2_RHOJR,"Pfam: RAMP superfamily protein"
1,IV-B,"Rhodococcus jostii RHA1",RHA1_ro10072,,csf3,cas5,TRUE,Q0RWS1,Q0RWS1_RHOJR,
1,IV-C,"Thermoflexia bacterium",,,,LS,TRUE,,,
1,IV-C,"Thermoflexia bacterium",D6793_05715,,,cas11,TRUE,A0A3M1DV11,A0A3M1DV11_9CHLR,
1,IV-C,"Thermoflexia bacterium",D6793_05705,,csf2,cas7,TRUE,A0A3M1DW31,A0A3M1DW31_9CHLR,
1,IV-C,"Thermoflexia bacterium",D6793_05700,,,cas5,TRUE,A0A3M1DYX3,A0A3M1DYX3_9CHLR,"UniProt: Type III-B CRISPR module RAMP protein Cmr6"
1,III-A,"Staphylococcus epidermidis",SERP2455,,,cas6,FALSE,Q5HK95,Q5HK95_STAEQ,
1,III-A,"Staphylococcus epidermidis",SERP2461,,,cas10,TRUE,Q5HK89,Q5HK89_STAEQ,
1,III-A,"Staphylococcus epidermidis",SERP2460,,csm2,cas11,TRUE,Q5HK90,Q5HK90_STAEQ,
1,III-A,"Staphylococcus epidermidis",SERP2459,,csm3,cas7,TRUE,Q5HK91,Q5HK91_STAEQ,"Pfam: RAMPs 1 hit"
1,III-A,"Staphylococcus epidermidis",SERP2458,,csm4,cas5,TRUE,Q5HK92,Q5HK92_STAEQ,
1,III-A,"Staphylococcus epidermidis",SERP2457,,csm5,cas7,TRUE,Q5HK93,Q5HK93_STAEQ,
1,III-A,"Staphylococcus epidermidis",SERP2456,,,csm6,FALSE,Q5HK94,Q5HK94_STAEQ,
1,III-A,"Staphylococcus epidermidis",SERP2463,,,cas1,FALSE,Q5HK87,Q5HK87_STAEQ,
1,III-A,"Staphylococcus epidermidis",SERP2462,,,cas2,FALSE,Q5HK88,Q5HK88_STAEQ,
1,III-D,"Synechocystis sp. 6803",sll7067,,,cas10,TRUE,Q6ZED1,Q6ZED1_SYNY3,
1,III-D,"Synechocystis sp. 6803",sll7066,,csx10,cas7-cas5,TRUE,Q6ZED2,Q6ZED2_SYNY3,"GenBank: Regions Cas7, Cas5"
1,III-D,"Synechocystis sp. 6803",sll7063,,csm2,cas11,TRUE,Q6ZED5,Q6ZED5_SYNY3,
1,III-D,"Synechocystis sp. 6803",sll7065,,csm5,cas7-cas7,TRUE,Q6ZED3,Q6ZED3_SYNY3,"GenBank: Regions Cas7, Cas7"
1,III-D,"Synechocystis sp. 6803",sll7064,,all1473,csx19,TRUE,Q6ZED4,Q6ZED4_SYNY3,
1,III-D,"Synechocystis sp. 6803",,,csm5,cas7,TRUE,,,
1,III-E,"Candidatus Scalindua brodae",SCABRO_02601,,,TPR+caspase,FALSE,A0A0B0EKL4,A0A0B0EKL4_9BACT,"UniProt: CHAT domain proteion"
1,III-E,"Candidatus Scalindua brodae",SCABRO_02597,,csm3+csm2+csm5(3),"cas7(3),cas11",TRUE,A0A0B0EGF3,A0A0B0EGF3_9BACT,"Pfam: RAMPs 4 hits"
1,III-E,"Candidatus Scalindua brodae",,,,RT,FALSE,,,
1,III-E,"Candidatus Scalindua brodae",SCABRO_02595,,,cas1,FALSE,A0A0B0EEW2,A0A0B0EEW2_9BACT,
1,III-E,"Candidatus Scalindua brodae",SCABRO_02593,,,cas2,FALSE,A0A0B0ELU0,A0A0B0ELU0_9BACT,
1,III-F,"Thermotoga lettingae TMO",Tlet_0097,,,cas10,TRUE,A8F3D4,A8F3D4_PSELT,
1,III-F,"Thermotoga lettingae TMO",Tlet_0098,,,cas5,TRUE,A8F3D5,A8F3D5_PSELT,
1,III-F,"Thermotoga lettingae TMO",Tlet_0099,,,cas11,TRUE,A8F3D6,A8F3D6_PSELT,
1,III-F,"Thermotoga lettingae TMO",Tlet_0100,,csm3,cas7,TRUE,A8F3D7,A8F3D7_PSELT,"Pfam: RAMPs 1 hit"
1,III-C,"Methanothermobacter thermoautotrophicus",MTH328,,cmr1,cas7,TRUE,O26428,O26428_METTH,"Pfam: RAMPs 1 hit"
1,III-C,"Methanothermobacter thermoautotrophicus",MTH327,,cmr6,cas7,TRUE,O26427,O26427_METTH,"Pfam: RAMPs 1 hit"
1,III-C,"Methanothermobacter thermoautotrophicus",MTH326,,,cas10,TRUE,O26426,O26426_METTH,
1,III-C,"Methanothermobacter thermoautotrophicus",MTH325,,cmr4,cas7,TRUE,O26425,O26425_METTH,"Pfam: RAMPs 1 hit"
1,III-C,"Methanothermobacter thermoautotrophicus",MTH324,,cmr5,cas11,TRUE,O26424,O26424_METTH,
1,III-C,"Methanothermobacter thermoautotrophicus",MTH323,,cmr3,cas5,TRUE,O26423,O26423_METTH,
1,III-B,"Pyrococcus furiosus",PF1130,,cmr1,cas7,TRUE,Q8U1S5,CMR1A_PYRFU,
1,III-B,"Pyrococcus furiosus",PF1129,,,cas10,TRUE,Q8U1S6,CMR2_PYRFU,
1,III-B,"Pyrococcus furiosus",PF1128,,cmr3,cas5,TRUE,Q8U1S7,CMR3_PYRFU,
1,III-B,"Pyrococcus furiosus",PF1126,,cmr4,cas7,TRUE,Q8U1S9,CMR4_PYRFU,
1,III-B,"Pyrococcus furiosus",PF1125,,cmr5,cas11,TRUE,Q8U1T0,CMR5_PYRFU,
1,III-B,"Pyrococcus furiosus",PF1131,,,cas6,FALSE,Q8U1S4,CAS6_PYRFU,
1,III-B,"Pyrococcus furiosus",PF1124,,cmr6,cas7,TRUE,Q8U1T1,CMR6_PYRFU,
2,II-B,"Legionella pneumophila str. Paris",lpp0160,,,cas9,TRUE,A0AAN5PKD3,A0AAN5PKD3_LEGPN,
2,II-B,"Legionella pneumophila str. Paris",lpp0161,,,cas1,FALSE,A0A2U8U9X9,A0A2U8U9X9_LEGPN,
2,II-B,"Legionella pneumophila str. Paris",lpp0162,,,cas2,FALSE,A0A4T1YC98,A0A4T1YC98_LEGPN,
2,II-B,"Legionella pneumophila str. Paris",lpp0163,,,cas4,FALSE,A0A2U8U9S0,A0A2U8U9S0_LEGPN,
2,II-A,"Streptococcus thermophilus",str0657,,,cas9,TRUE,G3ECR1,CAS9_STRTR,
2,II-A,"Streptococcus thermophilus",str0658,,,cas1,FALSE,G3ECR2,CAS1_STRTR,
2,II-A,"Streptococcus thermophilus",str0659,,,cas2,FALSE,G3ECR3,CAS2_STRTR,
2,II-A,"Streptococcus thermophilus",str0660,,,csn2,FALSE,G3ECR4,CSN2_STRTR,
2,II-C1,"Neisseria lactamica 020-06",NLA_17660,,,cas9,TRUE,E4ZF34,E4ZF34_NEIL0,
2,II-C1,"Neisseria lactamica 020-06",NLA_17670,,,cas1,FALSE,E4ZF35,E4ZF35_NEIL0,
2,II-C1,"Neisseria lactamica 020-06",NLA_17680,,,cas2,FALSE,E4ZF36,E4ZF36_NEIL0,
2,II-C2,"Micrarchaeum acidiphilum ARMAN-1",BK997_03320,,,cas9,TRUE,A0A1L9GUT8,A0A1L9GUT8_9ARCH,
2,II-C2,"Micrarchaeum acidiphilum ARMAN-1",BK997_03325,,,cas4,FALSE,A0A1L9GUY1,A0A1L9GUY1_9ARCH,
2,II-C2,"Micrarchaeum acidiphilum ARMAN-1",BK997_03330,,,cas2,FALSE,A0A1L9GUR0,A0A1L9GUR0_9ARCH,
2,II-C2,"Micrarchaeum acidiphilum ARMAN-1",BK997_03335,,,cas1,FALSE,A0A1L9GUR2,A0A1L9GUR2_9ARCH,
2,V-A,"Francisella cf. novicida Fx1",FNFX1_1431,,cpf1,cas12a,TRUE,A0Q7Q2,CS12A_FRATN,
2,V-A,"Francisella cf. novicida Fx1",FNFX1_1430,,,cas4,FALSE,A0Q7Q1,A0Q7Q1_FRATN,
2,V-A,"Francisella cf. novicida Fx1",FNFX1_1429,,,cas1,FALSE,A0Q7Q0,A0Q7Q0_FRATN,
2,V-A,"Francisella cf. novicida Fx1",FNFX1_1428,,,cas2,FALSE,A0Q7P9,A0Q7P9_FRATN,
2,V-E,"Deltaproteobacteria bacterium",A2Z89_08250,,casX,cas12e,TRUE,A0A357BT59,A0A357BT59_UNCDE,
2,V-E,"Deltaproteobacteria bacterium",A2Z89_08255,,,cas4,FALSE,A0A357BV01,A0A357BV01_UNCDE,
2,V-E,"Deltaproteobacteria bacterium",A2Z89_08260,,,cas1,FALSE,A0A357BT84,A0A357BT84_UNCDE,
2,V-E,"Deltaproteobacteria bacterium",A2Z89_08265,,,cas2,FALSE,A0A357BT86,A0A357BT86_UNCDE,
2,V-B1,"Alicyclobacillus acidoterrestris",N007_06525,,c2c1,cas12b1,TRUE,T0D7A2,CS12B_ALIAG,
2,V-B1,"Alicyclobacillus acidoterrestris",N007_06530,,,cas4-cas1,FALSE,A0A9E6ZHP2,A0A9E6ZHP2_ALIAG,
2,V-B1,"Alicyclobacillus acidoterrestris",N007_06535,,,cas2,FALSE,T0C2X2,T0C2X2_ALIAG,
2,V-B2,"Planctomycetes bacterium RBG_13_46_10",A2167_01675,,,cas4-cas1,FALSE,A0A1G2YUS0,A0A1G2YUS0_9BACT,
2,V-B2,"Planctomycetes bacterium RBG_13_46_10",A2167_01680,,,cas2,FALSE,A0A1G2YUR9,A0A1G2YUR9_9BACT,
2,V-B2,"Planctomycetes bacterium RBG_13_46_10",A2167_01685,,,cas12b2,TRUE,A0A1G2YUT2,A0A1G2YUT2_9BACT,
2,V-I,"Freshwater metagenome (JGI)",Ga0208225_100001036,,,cas12i,TRUE,,Ga0208225_100001036,"Downloaded from JGI Data Portal (taxon ID: 3300020508)"
2,V-H,"Hypersaline lake sediment metagenome (JGI )",Ga0180438_100006283,,,cas12h,TRUE,,Ga0180438_100006283,"Downloaded from JGI Data Portal (taxon ID: 3300017971)"
2,V-C,"Oleiphilus sp.",A3715_16890,,,cas1,FALSE,,UPI0007C2850C,"UniParc sequence"
2,V-C,"Oleiphilus sp.",A3715_16885,,c2c3,cas12c,TRUE,,UPI0007C30103,"UniParc sequence"
2,V-D,"Bacterium CG09_39_24",BK003_02070,,,cas1,FALSE,A0A1L9GZC2,A0A1L9GZC2_UNCXX,
2,V-D,"Bacterium CG09_39_24",BK003_02075,,casY,cas12d,TRUE,A0A1L9GZ17,A0A1L9GZ17_UNCXX,
2,V-F1,"Uncultured archaeon",NDOCEIEL_00008,QBM01133,,cas1,FALSE,A0A482D445,A0A482D445_UNCAX,
2,V-F1,"Uncultured archaeon",NDOCEIEL_00009,QBM01134,,cas2,FALSE,A0A482D3L8,A0A482D3L8_UNCAX,
2,V-F1,"Uncultured archaeon",NDOCEIEL_00010,QBM01135,,cas4,FALSE,A0A482D482,A0A482D482_UNCAX,
2,V-F1,"Uncultured archaeon",NDOCEIEL_00011,QBM01136,cas14a,cas12f1,TRUE,A0A482D2S9,A0A482D2S9_UNCAX,
2,V-U3,"Bacillus thuringiensis HD-771",BTG_31928,,,c2c10,TRUE,A0A9W3JGX3,A0A9W3JGX3_BACTU,
2,V-F2,"Uncultured archaeon",ICDLJNLD_00052,QBM01237,cas14b,cas12f,TRUE,A0A482D2T6,A0A482D2T6_UNCAX,
2,V-F2,"Uncultured archaeon",ICDLJNLD_00049,QBM01234,,cas1,FALSE,A0A482D3Z6,A0A482D3Z6_UNCAX,
2,V-F2,"Uncultured archaeon",ICDLJNLD_00050,QBM01235,,cas2,FALSE,A0A482D4I6,A0A482D4I6_UNCAX,
2,V-F2,"Uncultured archaeon",ICDLJNLD_00051,QBM01236,,cas4,FALSE,A0A482D3B0,A0A482D3B0_UNCAX,
2,V-U2,"Rippkaea orientalis (strain PCC 8801 / RF-1)",PCC8801_4127,ACK68059,,c2c8,TRUE,B7K606,B7K606_RIPO1,
2,V-U4,"Rothia dentocariosa M567",HMPREF0734_01291,EFJ78236,,c2c9,TRUE,A0A7D4LAR1,A0A7D4LAR1_9MICC,
2,V-F3,"Candidatus Micrarchaeota archaeon",COU37_03065,PIT84483,,cas1,FALSE,A0A2H9L0L4,A0A2H9L0L4_9ARCH,
2,V-F3,"Candidatus Micrarchaeota archaeon",COU37_03060,PIT84482,,cas2,FALSE,A0A2H9KZH3,A0A2H9KZH3_9ARCH,
2,V-F3,"Candidatus Micrarchaeota archaeon",COU37_03055,PIT84481,,cas4,FALSE,A0A2H9KYT0,A0A2H9KYT0_9ARCH,
2,V-F3,"Candidatus Micrarchaeota archaeon",COU37_03050,PIT84480,cas14c,cas12f3,TRUE,A0A2H9KYV8,A0A2H9KYV8_9ARCH,
2,V-U1,"Gordonia otitidis",GOOTI_RS19525,,,c2c4,TRUE,,,
2,V-G,"Hot springs metagenome",FLYL01000025.1,,,cas12g,TRUE,,,https://www.ncbi.nlm.nih.gov/nuccore/FLYL01000025.1
2,V-U5,"Rippkaea orientalis (strain PCC 8801 / RF-1)",PCC8801_2993,ACK66980,,tnsB,FALSE,B7JWD5,B7JWD5_RIPO1,"Transposase-like Mu"
2,V-U5,"Rippkaea orientalis (strain PCC 8801 / RF-1)",PCC8801_2994,ACK66981,,tnsC,FALSE,B7JWD6,B7JWD6_RIPO1,
2,V-U5,"Rippkaea orientalis (strain PCC 8801 / RF-1)",PCC8801_2995,ACK66982,,tniQ,FALSE,B7JWD7,B7JWD7_RIPO1,"Pfam: TniQ 1 hit"
2,V-U5,"Rippkaea orientalis (strain PCC 8801 / RF-1)",PCC8801_2997,ACK66984,c2c5,cas12k,TRUE,B7JWD9,B7JWD9_RIPO1,"NCBIfam: V_Cas12k 1 hit"
2,VI-A,"Leptotrichia shahii",B031_RS0110445,WP_018451595,c2c2,cas13a,TRUE,P0DOC6,CS13A_LEPSD,
2,VI-A,"Leptotrichia shahii",B031_RS0110440,WP_018451594,,cas1,FALSE,A0A510JKT1,A0A510JKT1_9FUSO,
2,VI-A,"Leptotrichia shahii",B031_RS10965,WP_018451593,,cas2,FALSE,A0A510JQG4,A0A510JQG4_9FUSO,
2,VI-D,"Ruminococcus bicirculans",RBI_RS11595,,,WYL,FALSE,,,
2,VI-D,"Ruminococcus bicirculans",RBI_RS12820,WP_041337480,,cas13d,TRUE,,UPI0003D9600D,"UniParc sequence"
2,VI-D,"Ruminococcus bicirculans",RBI_RS11600,WP_041337297,,cas1,FALSE,,UPI0003D863A8,"UniParc sequence"
2,VI-D,"Ruminococcus bicirculans",RBI_RS11605,WP_041337298,,cas2,FALSE,,UPI0003D92D81,"UniParc sequence"
2,VI-C,"Fusobacterium perfoetens",T364_RS0105110,WP_027128616,c2c7,cas13c,TRUE,,UPI0004817C16,"UniParc sequence"
2,VI-B1,"Segatella buccae ATCC 33574",HMPREF6485_RS00335,WP_004343973,c2c6,cas13b1,TRUE,E6K398,E6K398_9BACT,
2,VI-B1,"Segatella buccae ATCC 33574",HMPREF6485_RS00340,WP_004343974,,csx28,FALSE,E6K399,E6K399_9BACT,
2,VI-B2,"Bergeyella zoohelcum",HMPREF9699_02006,EKB54194,,csx27,FALSE,K1MDP1,K1MDP1_9FLAO,
2,VI-B2,"Bergeyella zoohelcum",HMPREF9699_02005,EKB54193,c2c6,cas13b2,TRUE,K1LVU1,K1LVU1_9FLAO,
